sym-cdp1802ace-pin-n1_18,54adcfe5-d4ae-4525-b82f-6d7d13fbec24
sym-cdp1802ace-pin-n2_17,627f6dd1-a535-482b-bc1b-ab50c41e727f
sym-cdp1802ace-pin-q_4,74ff754e-39e2-4860-af09-8e387c0c48bf
sym-cdp1802ace-pin-sc0_6,315a8113-f387-40d6-8960-df14a2962912
sym-cdp1802ace-pin-sc1_5,9abadc58-59fb-4da9-add1-93ed3c1f0e14
sym-cdp1802ace-pin-tpa_34,57c35499-d3e0-4094-9415-dcd00c62568f
sym-cdp1802ace-pin-tpb_33,088c91fd-67c4-49f8-86d1-d5f9babd57c0
sym-cdp1802ace-pin-vcc_16,3b9b90c0-9e73-40dc-a169-d740f497550a
sym-cdp1802ace-pin-vdd_40,692bfaf2-acbb-4525-a7a7-8f4511ae9d1e
sym-cdp1802ace-pin-vss_20,91839744-32e6-4c3a-b56d-48efca079b42
sym-cdp1802ace-pin-~clear_3,90e2335b-d690-42de-913b-fe778f62cab8
sym-cdp1802ace-pin-~dma_in_38,e463d8b4-76d7-4cf7-b12b-d638a81f2297
sym-cdp1802ace-pin-~dma_out_37,1a18c0dc-7234-4fe5-9091-d4961ebf05c8
sym-cdp1802ace-pin-~ef1_24,0aa924b0-f964-46f8-a9bb-0ae2f57b1339
sym-cdp1802ace-pin-~ef2_23,32f33e98-5c1c-4fcf-a9c3-78e642e5ca44
sym-cdp1802ace-pin-~ef3_22,2f827af1-3b7b-4950-81bf-adf6a2ec17b9
sym-cdp1802ace-pin-~ef4_21,c52cfe29-8bd2-4e83-b91a-d3cc991709bc
sym-cdp1802ace-pin-~interrupt_36,00ccde46-1e61-4fa1-94e4-81689aa791f4
sym-cdp1802ace-pin-~mrd_7,26a44a6f-0b05-4bcc-a05d-5c2fffc0b082
sym-cdp1802ace-pin-~mwr_35,5a0cff51-dafe-464f-81ad-91ac4be65b81
sym-cdp1802ace-pin-~wait_2,53b25b5a-80ac-46ea-9e74-a9b7897a69e6
sym-cdp1802ace-pin-~xtal_39,1bec8046-a4b9-4cd1-be35-4a8c0df6bbdc
sym-cdp1802ace-polygon-contour,da331097-549a-4069-ac57-64f0acfc31b5
sym-cdp1802ace-polygon-decoration,d0988c22-488a-4720-93cb-5a9395b2bdc2
sym-cdp1802ace-text-name,ac8a4c00-348c-45ec-8017-6d7484ba7354
sym-cdp1802ace-text-value,7e14dd88-b08a-41b7-b488-60fccfc6c6f2
sym-cdp1802ace_1_default-sym,917f79df-fbed-4490-9f46-e66c43193923
sym-cdp1802ace_1_kicad-sym,e2db9cd3-584a-47bc-8774-2680a15f7d87
sym-cdp1802ace_default-sym,6c39b6be-0020-4489-a0ac-0b9e0024d20c
sym-cdp1802ace_kicad-sym,3c45ef82-3ef9-4048-92dd-759b82df9365
sym-mpc8641d-pin-/ckstp_in_l18,4ee79592-c6a6-48d1-b4de-6ae5b7455777
sym-mpc8641d-pin-/ckstp_out_l17,c213149f-dcb7-46ff-be3e-87fa7bf80a16
sym-mpc8641d-pin-/d1_mcas_ac10,7804f048-3f8c-488a-ae8a-5ef6246ec764
sym-mpc8641d-pin-/d1_mck0_y6,086c4b95-5d91-48fd-a23a-b3726f90020f
sym-mpc8641d-pin-/d1_mck1_e12,2100e713-3882-464b-84db-6b7e0b90ccff
sym-mpc8641d-pin-/d1_mck2_ah12,648875f3-37df-4582-b24a-17def569eda0
sym-mpc8641d-pin-/d1_mck3_aa7,329d1455-f822-490f-b55f-eb63c44a3755
sym-mpc8641d-pin-/d1_mck4_f13,ff732c17-9b27-43fd-895a-c0198eedfcdb
sym-mpc8641d-pin-/d1_mck5_ag11,531b8199-95e7-48da-b5f6-1db06303ffe9
sym-mpc8641d-pin-/d1_mcs0_ab9,74dfd264-88c7-4633-a1e9-0a2340599406
sym-mpc8641d-pin-/d1_mcs1_ad10,d3f0fa59-3f88-4bfb-9e5b-1fc7b45009e0
sym-mpc8641d-pin-/d1_mcs2_ac12,4e1fa151-6352-40c6-84ee-bd8a6a2f4507
sym-mpc8641d-pin-/d1_mcs3_ad11,f9ac337d-245e-4937-828f-eab072c606e4
sym-mpc8641d-pin-/d1_mdqs0_d14,e005ca52-0985-4130-bffb-6a95a6bc9ee3
sym-mpc8641d-pin-/d1_mdqs1_b10,9b906bd8-9338-477e-a155-0c16a8e960c6
sym-mpc8641d-pin-/d1_mdqs2_h13,4c155fee-bed9-4a83-b993-5188f873bf08
sym-mpc8641d-pin-/d1_mdqs3_j8,c32fcd9a-5ee2-477b-abf0-2bb5f3a6fefb
sym-mpc8641d-pin-/d1_mdqs4_ad8,44aaa464-8b35-4b7f-8298-596dcb2f22b4
sym-mpc8641d-pin-/d1_mdqs5_al9,77792755-089f-4f90-b0e7-1eef1c3eef5c
sym-mpc8641d-pin-/d1_mdqs6_aj13,9131e9b4-e312-4392-abfa-a8a42dd4dcd4
sym-mpc8641d-pin-/d1_mdqs7_am16,0a18216c-5ee9-4a5d-9c53-1fd94e5b873c
sym-mpc8641d-pin-/d1_mdqs8_p10,d36936f1-4ff7-4d88-b0f1-f4ef3041ea77
sym-mpc8641d-pin-/d1_mras_ab12,09760b45-ccab-4b13-a226-a9ddd1ff4019
sym-mpc8641d-pin-/d1_mwe_ab11,04c3ad3d-b171-4c0d-acd6-2dee62ae4163
sym-mpc8641d-pin-/d2_mcas_ab5,1b2851df-57c5-40e0-9e69-d90b094549be
sym-mpc8641d-pin-/d2_mck0_v1,8596ed08-d496-495d-a04d-601187aa6744
sym-mpc8641d-pin-/d2_mck1_g5,f092e108-1f47-44d3-8964-5e8c773da2c5
sym-mpc8641d-pin-/d2_mck2_aj4,1f545b30-5049-4504-8141-dbaec023a30a
sym-mpc8641d-pin-/d2_mck3_w2,24c094aa-2a36-4676-a5ba-1891bfbd5cae
sym-mpc8641d-pin-/d2_mck4_e6,2cf10939-79e2-4c29-b3ac-a309a3c2354e
sym-mpc8641d-pin-/d2_mck5_ag5,1bf252a9-dd8c-4f2e-af8c-3d3ef0fc2822
sym-mpc8641d-pin-/d2_mcs0_y3,30d85f5c-57ea-4d8b-995a-1b1d8472ef02
sym-mpc8641d-pin-/d2_mcs1_af6,22c22181-d767-4d2e-9ce3-957d68d44ffb
sym-mpc8641d-pin-/d2_mcs2_aa5,20855389-3f09-42b5-95e4-d7a6777a9efe
sym-mpc8641d-pin-/d2_mcs3_af7,b9058254-2354-4a99-8a6f-668515e9ee00
sym-mpc8641d-pin-/d2_mdqs0_a6,0e76bbe6-89a1-4f3d-860b-453fa02c8176
sym-mpc8641d-pin-/d2_mdqs1_a2,8460ce5d-8f5d-4085-b5a0-2108d8ddf867
sym-mpc8641d-pin-/d2_mdqs2_f2,b1da0024-6919-4056-9bc4-6d28b66cbfcb
sym-mpc8641d-pin-/d2_mdqs3_k3,902c1225-2cd0-4561-85bb-c1f1e2f24501
sym-mpc8641d-pin-/d2_mdqs4_ab2,71c150c1-88a4-4ac4-9b8d-e50b3be4cc4d
sym-mpc8641d-pin-/d2_mdqs5_ae3,d75c7b76-3efc-4c2d-b7fe-b70cd52b9ae8
sym-mpc8641d-pin-/d2_mdqs6_ak2,5ea6d3dc-88fa-4d9a-aada-68eec5b46e75
sym-mpc8641d-pin-/d2_mdqs7_aj6,f641e77a-05f1-43fa-a8a8-19562aee3b35
sym-mpc8641d-pin-/d2_mdqs8_k5,8073e0cb-1abf-41e7-951f-38849affcd98
sym-mpc8641d-pin-/d2_mras_w3,72929645-01ff-486c-9abe-6fda033f90fd
sym-mpc8641d-pin-/d2_mwe_y4,595306bd-1251-43ee-a2ee-fecc2a982600
sym-mpc8641d-pin-/hreset_b18,2f7d8596-67bf-40f7-99a5-7b58d91c20bb
sym-mpc8641d-pin-/hreset_req_k18,72365476-37a6-4723-a76d-66c856de4559
sym-mpc8641d-pin-/irq_out_j26,16fc4dc8-a781-436e-ae10-8b9b56f476c4
sym-mpc8641d-pin-/lcs0_a22,b8d9ca18-ccbc-4b6f-84c0-ad5b665e000f
sym-mpc8641d-pin-/lcs1_c22,64a02ebf-8691-4621-8afa-6a5ff29c109f
sym-mpc8641d-pin-/lcs3_d23,e1f50b9e-690f-4f1e-83c6-ec0e5040d7fc
sym-mpc8641d-pin-/lcs4_e22,f6b038fb-2f2d-4a79-9e1e-b7c70a1ffeae
sym-mpc8641d-pin-/lcs5/dma_dreq2_b23,3ce3d073-d649-401d-ac7a-a67a0f0b6237
sym-mpc8641d-pin-/lcs5_a23,e548e495-9b4a-46b0-bb8c-c830f6342066
sym-mpc8641d-pin-/lcs6/dma_dack2_e23,99cb5c4a-5825-4d32-b05d-d1ba889e9322
sym-mpc8641d-pin-/lcs7/dma_ddone2_f23,10210006-77fb-4d30-83bd-14741d44cf40
sym-mpc8641d-pin-/lssd_mode_c18,0545525d-5ad6-4087-8434-42e74d4dd55b
sym-mpc8641d-pin-/lwe0/lbs0/lsddqm0_e21,cadc3bda-9dd1-44ae-9daf-eef1ea672922
sym-mpc8641d-pin-/lwe1/lbs1/lsddqm1_f21,859e9e0d-1a08-4dde-b5d0-a7287041da20
sym-mpc8641d-pin-/lwe2/lbs2/lsddqm2_d22,3b5d9e24-52f1-4800-9ca1-f2e4475050d4
sym-mpc8641d-pin-/lwe3/lbs3/lsddqm3_e20,4a91d816-0410-4ed9-a68e-e12f84a1af85
sym-mpc8641d-pin-/mcp_0_f17,41d19db1-65f3-478d-9e3a-890a3c6a2c9b
sym-mpc8641d-pin-/mcp_1_h17,c8bf9b44-6aca-4d54-8b87-a99c20da3330
sym-mpc8641d-pin-/sd1_ref_clk_n31,5cbde177-f0b2-42d7-8a5e-c87fabeab5b4
sym-mpc8641d-pin-/sd1_rx0_j31,b2730a2d-3adf-42f3-be92-cddb8ce67a48
sym-mpc8641d-pin-/sd1_rx1_k29,2689fc15-735d-49b0-9599-20dcc0abc48c
sym-mpc8641d-pin-/sd1_rx2_l31,dcb607dd-f0f2-43b4-9e44-dbd763c95da0
sym-mpc8641d-pin-/sd1_rx3_m29,31668e1f-df5f-4a9e-931b-45175dedc340
sym-mpc8641d-pin-/sd1_rx4_t29,11107432-2c8b-41a7-b141-a734ce8aa98d
sym-mpc8641d-pin-/sd1_rx5_u31,23c8c058-b29b-4c9a-9568-333d00b801b4
sym-mpc8641d-pin-/sd1_rx6_v29,80ebc491-a28b-401a-8436-3be69e167d09
sym-mpc8641d-pin-/sd1_rx7_w31,b3a3fcf4-f841-492c-aa4f-f21b4560809d
sym-mpc8641d-pin-/sd1_tx0_l27,56bff6c9-8153-47b0-bc94-d38e5c62efd7
sym-mpc8641d-pin-/sd1_tx1_m25,b1955f74-8fe5-4893-b65f-602305957d77
sym-mpc8641d-pin-/sd1_tx2_n27,34c37612-c1b1-4cda-97ae-ad7c02a1282a
sym-mpc8641d-pin-/sd1_tx3_p25,601ef36a-a34c-4f5f-b23b-02a165a844c4
sym-mpc8641d-pin-/sd1_tx4_r27,9726dd2a-fe23-4eb8-b422-baa35b92bf77
sym-mpc8641d-pin-/sd1_tx5_t25,3abd84b0-f6e5-400c-93f1-565174538286
sym-mpc8641d-pin-/sd1_tx6_u27,3b49ea59-3051-4929-aa55-e423cf310f0b
sym-mpc8641d-pin-/sd1_tx7_v25,1e54fcc9-de28-41c2-aa48-c5d76ccf7a4b
sym-mpc8641d-pin-/sd2_ref_clk_ae31,dc5c717b-e86b-4a51-a0ea-ba4b02542d9e
sym-mpc8641d-pin-/sd2_rx0_y29,e743fe5a-83a2-4163-aa4a-9d773f9444fd
sym-mpc8641d-pin-/sd2_rx1_aa31,47694b6f-533d-4330-979e-e06b5504408e
sym-mpc8641d-pin-/sd2_rx2_ab29,56124042-0585-4451-91e7-c3d35b1f7a51
sym-mpc8641d-pin-/sd2_rx3_ac31,845b1d1d-66d8-4580-bab4-4bec82c2b09d
sym-mpc8641d-pin-/sd2_rx4_ah29,07495be6-5ec3-455d-8c0b-64a4bc9193f4
sym-mpc8641d-pin-/sd2_rx5_aj31,09293598-8342-426a-b8f2-1e4e338e76dc
sym-mpc8641d-pin-/sd2_rx6_ak29,0dbdcfbd-63c3-455e-8249-731acbae9f83
sym-mpc8641d-pin-/sd2_rx7_al31,2fe1a39c-cba1-42be-8281-ea0edeb69a93
sym-mpc8641d-pin-/sd2_tx0_y25,16efb795-f88f-4732-a060-f33cb8f68731
sym-mpc8641d-pin-/sd2_tx1_aa28,49f0c20b-d6ae-4351-bacf-a2a06592dd5e
sym-mpc8641d-pin-/sd2_tx2_ab26,b54c4fc9-e2cf-4cad-a2f9-1ce8eda7a23a
sym-mpc8641d-pin-/sd2_tx3_ac28,c3465c40-61a4-4caa-a2dd-416d06e81376
sym-mpc8641d-pin-/sd2_tx4_ae28,8ae0ac98-81ae-412c-bc32-2cdd4a43ec4e
sym-mpc8641d-pin-/sd2_tx5_ag28,c05d50ef-d4b9-433a-9f76-fe90fd18b174
sym-mpc8641d-pin-/sd2_tx6_aj28,47bd1370-8e47-4ed0-9cd6-32ebc141262f
sym-mpc8641d-pin-/sd2_tx7_al28,8cb38b33-dfb8-467b-81e7-cbac4234844e
sym-mpc8641d-pin-/sreset_0_c20,39ac40de-8a71-4558-b876-99ce713b7e7f
sym-mpc8641d-pin-/sreset_1_c21,6b0aa1cd-6bd6-45a3-811f-cb6da8a131fd
sym-mpc8641d-pin-/trst_a17,6a264421-3ddb-4694-8758-5a311f9eddf6
sym-mpc8641d-pin-/uart_cts0_a31,32ff502b-53cb-4e4e-927b-637d1598375a
sym-mpc8641d-pin-/uart_cts1_b31,857c8982-c8d6-49e7-a5bd-0c2027d1c3c6
sym-mpc8641d-pin-/uart_rts0_c31,dccaf4a0-a3cc-4dae-bcc5-d560cbca9aa4
sym-mpc8641d-pin-/uart_rts1_e30,d642bac6-74e1-4b23-be94-d7caaf41507e
sym-mpc8641d-pin-agnd_srds1_p30,ccbb452a-de7c-455c-b35b-c3dd2c2273a7
sym-mpc8641d-pin-agnd_srds2_af30,21ea9257-914d-4782-8930-7a6a24b0f02c
sym-mpc8641d-pin-asleep_c19,dfff98aa-b6a9-4eb8-9f5b-cbf29fa34276
sym-mpc8641d-pin-avdd_core0_b20,40bb7169-f59f-4389-ad2e-48305c0651bf
sym-mpc8641d-pin-avdd_core1_a19,4f6a4538-f026-4a51-b5f5-b3fbe868b916
sym-mpc8641d-pin-avdd_lb_a20,3dfe8893-7d93-4cdf-a0f3-fc51e587fd28
sym-mpc8641d-pin-avdd_plat_b19,ec053656-7a33-46e7-ba5f-fb485b69a28c
sym-mpc8641d-pin-avdd_srds1_p32,3dd3effd-dc7e-4e53-8184-0a094a2bd696
sym-mpc8641d-pin-avdd_srds2_af32,f82924c1-c5f9-486b-b30f-f7b906be7589
sym-mpc8641d-pin-clk_out_b16,3e023108-4a88-414d-8989-fe51326847d8
sym-mpc8641d-pin-d1_gvdd_aa6,a970d5db-b5a1-47e3-9453-388296553819
sym-mpc8641d-pin-d1_gvdd_ab10,a4a5769d-11ed-4419-a1c0-34638928d88e
sym-mpc8641d-pin-d1_gvdd_ac8,93abc8ad-f40e-4ddc-a39b-0e59ced46424
sym-mpc8641d-pin-d1_gvdd_ad12,1f6b303b-514f-47da-854e-5287d7ffb643
sym-mpc8641d-pin-d1_gvdd_ae10,69327448-52b2-4d09-95ce-a84824dd7807
sym-mpc8641d-pin-d1_gvdd_af8,66f9805c-bec6-49d3-9029-7097823cee7e
sym-mpc8641d-pin-d1_gvdd_ag12,abc962f7-724a-4c64-a128-afb789c04f84
sym-mpc8641d-pin-d1_gvdd_ah10,bf672950-d4f1-4fdd-a860-19856ffd8f79
sym-mpc8641d-pin-d1_gvdd_aj14,b64d7449-8d23-47d4-90f5-7ced97a10532
sym-mpc8641d-pin-d1_gvdd_aj8,200136f6-64d1-4675-925a-83f5ae914cef
sym-mpc8641d-pin-d1_gvdd_ak12,672a892a-2f37-4e7f-81dc-6832c0f2d601
sym-mpc8641d-pin-d1_gvdd_al10,54ead359-38a0-484c-91d3-2bc342c87387
sym-mpc8641d-pin-d1_gvdd_al16,4b05c682-6e01-408b-a1bc-a667a642aea5
sym-mpc8641d-pin-d1_gvdd_b11,098a8f09-1042-4384-9beb-917900b23ab9
sym-mpc8641d-pin-d1_gvdd_b14,bc78db87-5382-4cb8-89c5-05f13617e768
sym-mpc8641d-pin-d1_gvdd_d10,9bc80008-1702-4779-950d-5c9b828d19bb
sym-mpc8641d-pin-d1_gvdd_d13,d1ed3d14-8d58-4ed1-a79a-28df081c0934
sym-mpc8641d-pin-d1_gvdd_f12,6f2abce7-8ddc-4634-bc82-cb9d7bf85e41
sym-mpc8641d-pin-d1_gvdd_f9,4e05e768-8e83-464f-ac8a-b908df0f3bcb
sym-mpc8641d-pin-d1_gvdd_h11,946547dc-3977-4262-9f80-de2087311e23
sym-mpc8641d-pin-d1_gvdd_h14,e68bbfa7-5bc3-43ae-ad22-0ed965501578
sym-mpc8641d-pin-d1_gvdd_h8,8cdd82b0-d445-409c-b755-2e853ca64616
sym-mpc8641d-pin-d1_gvdd_k10,ccfdf2ff-e66a-4127-b76d-2d324d0fda5a
sym-mpc8641d-pin-d1_gvdd_k13,90021bfb-6d0d-4afe-986b-3eee7125e880
sym-mpc8641d-pin-d1_gvdd_l8,661007fa-a4ed-4577-be00-b42a63a39474
sym-mpc8641d-pin-d1_gvdd_p8,d4651b50-c7ab-4e21-858d-0d89fef98dd9
sym-mpc8641d-pin-d1_gvdd_r6,af7862d2-7e4d-4784-8340-09c87febb187
sym-mpc8641d-pin-d1_gvdd_u8,86ffdc2b-2d4d-453d-a63f-c92d355b89f6
sym-mpc8641d-pin-d1_gvdd_v6,9816073a-12a9-4af6-986e-8d1fb6947217
sym-mpc8641d-pin-d1_gvdd_w10,20ac1a75-94dc-435c-8cc3-107e747aad0a
sym-mpc8641d-pin-d1_gvdd_y8,29d1346e-ffb0-4bf0-85f8-f3734a000dcc
sym-mpc8641d-pin-d1_ma0_y10,542d3f66-fe61-4056-b534-0806efeffc23
sym-mpc8641d-pin-d1_ma10_y9,473e3634-da08-4fa0-b059-2afbed40b65a
sym-mpc8641d-pin-d1_ma11_t6,2f514e40-9574-4bbb-a560-ed1928ac9ac9
sym-mpc8641d-pin-d1_ma12_t8,63c503b8-a0ff-4157-947d-236e36b354f7
sym-mpc8641d-pin-d1_ma13_ae12,3cbe9fa9-e65f-4435-8c66-d404b14c5694
sym-mpc8641d-pin-d1_ma14_r7,43542565-82d6-4af2-bea3-14749547cad6
sym-mpc8641d-pin-d1_ma15_p6,2da46b1f-7c56-4e42-af5f-b5fe38946794
sym-mpc8641d-pin-d1_ma1_w8,6cd1699d-6053-4ec0-8c08-68e558bac6fa
sym-mpc8641d-pin-d1_ma2_w9,c8ea9062-e360-4e9f-be0d-0c3ae2a8ad99
sym-mpc8641d-pin-d1_ma3_v7,ffac2765-9f4d-4e5c-9937-ea12ac25089a
sym-mpc8641d-pin-d1_ma4_v8,ab008dba-2649-4e16-8ac8-77576bf5ebc3
sym-mpc8641d-pin-d1_ma5_u6,2408ee87-ee80-4f45-837e-5e144cecae8c
sym-mpc8641d-pin-d1_ma6_v10,e17a94e1-5bed-4595-b9a3-4c3e4f90350e
sym-mpc8641d-pin-d1_ma7_u9,aaafcf0f-946b-4e1b-adef-75187b6c92a6
sym-mpc8641d-pin-d1_ma8_u7,9ad03d90-f749-4eb7-9e7b-695352a9ad87
sym-mpc8641d-pin-d1_ma9_u10,105395bb-7844-434b-a7ac-19c12fdd3e1f
sym-mpc8641d-pin-d1_mba0_aa8,64ef8682-49b5-4bef-908a-424caebbc20a
sym-mpc8641d-pin-d1_mba1_aa10,1b0c29f9-ba2f-4367-ab53-1ce895a10169
sym-mpc8641d-pin-d1_mba2_t9,bacd3e3c-e84c-4f29-a1d8-9a8b3c3aa38b
sym-mpc8641d-pin-d1_mck0_w6,f8037bbe-a811-4ecf-bd9c-aa8f5dc5e9de
sym-mpc8641d-pin-d1_mck1_e13,20e86294-5197-4319-8f8c-fb20c5e3fdd5
sym-mpc8641d-pin-d1_mck2_ah11,fc919df3-1706-4363-8b28-93550839561e
sym-mpc8641d-pin-d1_mck3_y7,43836b33-77fd-40d6-a7e6-63ab2de27260
sym-mpc8641d-pin-d1_mck4_f14,5d23621d-62b3-40a9-98d2-0ec6027a2c04
sym-mpc8641d-pin-d1_mck5_ag10,dc63734f-2ec2-436e-bb21-0be550133868
sym-mpc8641d-pin-d1_mcke0_p7,9fc3bd6b-ae92-4a82-a16a-db614569a433
sym-mpc8641d-pin-d1_mcke1_m10,d03b777a-5ffd-438f-b9b5-ef455faba088
sym-mpc8641d-pin-d1_mcke2_n8,6d3eb88a-70ae-4b10-8158-34bd445f1efc
sym-mpc8641d-pin-d1_mcke3_m11,5ac03c65-96b3-43a6-b641-af8be241f46f
sym-mpc8641d-pin-d1_mdic0_e15,4386f94e-3e89-4b63-b80a-ddc1b11deb2a
sym-mpc8641d-pin-d1_mdic1_g14,e851fa05-789c-46a2-b359-45b639e06c74
sym-mpc8641d-pin-d1_mdm0_c14,764090c2-8948-456f-a3b6-0d5cbcca9a2f
sym-mpc8641d-pin-d1_mdm1_a10,f900b7dd-79e7-43c0-9143-0ca1648801fb
sym-mpc8641d-pin-d1_mdm2_g11,21f609a8-87f9-4df5-9f3b-2109c3bbbece
sym-mpc8641d-pin-d1_mdm3_h9,acc1bb88-7cdb-4def-a560-ee62978a54b1
sym-mpc8641d-pin-d1_mdm4_ad7,931a20b1-83ed-471f-8aec-fe038254099d
sym-mpc8641d-pin-d1_mdm5_aj9,9324ca4c-94cf-412b-b2d7-2ac8ac6fe544
sym-mpc8641d-pin-d1_mdm6_am12,2c77d666-af9a-4fe9-a7cb-20732ae18e64
sym-mpc8641d-pin-d1_mdm7_ak16,ad31b4f3-eb0e-440e-b2e3-621ac8db7201
sym-mpc8641d-pin-d1_mdm8_n10,4d369f40-32f3-4506-a2a0-e3bfd81ef945
sym-mpc8641d-pin-d1_mdq0_d15,531a98fe-a25c-437e-8151-7b230be8bd73
sym-mpc8641d-pin-d1_mdq10_d9,8bc9fe76-487d-4bd4-aed3-49f57dea7329
sym-mpc8641d-pin-d1_mdq11_a8,5abe1dba-ab37-43e9-8a60-e3177c041e04
sym-mpc8641d-pin-d1_mdq12_a12,a65537f5-f515-4899-ba26-25851b27005a
sym-mpc8641d-pin-d1_mdq13_a11,ea584aaa-043f-4157-bde6-d41715728ece
sym-mpc8641d-pin-d1_mdq14_a9,ea299bae-a122-42b0-a7a3-dff21214edde
sym-mpc8641d-pin-d1_mdq15_b9,e7573986-0143-4f35-a3cd-b73ac550f325
sym-mpc8641d-pin-d1_mdq16_f11,7e44f39b-6654-459d-9a1d-6893071f8fcc
sym-mpc8641d-pin-d1_mdq17_g12,6b2bcd6e-6237-4413-b6fc-6064001d0aa6
sym-mpc8641d-pin-d1_mdq18_k11,b4cf1b08-1942-4a15-82c9-96af7a1b31b1
sym-mpc8641d-pin-d1_mdq19_k12,ab158e61-ce7c-4d0a-b660-3f0ba6c18afa
sym-mpc8641d-pin-d1_mdq1_a14,923ce15b-8d6f-461d-bd1f-e8feb65266d2
sym-mpc8641d-pin-d1_mdq20_e10,5bb85f62-159c-43fc-9ed5-a2d6e6d7382b
sym-mpc8641d-pin-d1_mdq21_e9,df517c60-abb9-4af4-89fe-7b17bf0565b5
sym-mpc8641d-pin-d1_mdq22_j11,b263a28e-0429-4023-874a-04806b7bf806
sym-mpc8641d-pin-d1_mdq23_j10,8d9172cd-03ea-4be5-9e61-9bbb83df7426
sym-mpc8641d-pin-d1_mdq24_g8,7176ff62-dacc-4afe-88d8-6a05512e3427
sym-mpc8641d-pin-d1_mdq25_h10,00f0e1d5-686a-454b-a3b2-e3220f46b265
sym-mpc8641d-pin-d1_mdq26_l9,b1f5f778-ad27-4eca-b739-690d1a36de18
sym-mpc8641d-pin-d1_mdq27_l7,994e1087-0f44-4c8a-bb6f-251a19956a96
sym-mpc8641d-pin-d1_mdq28_f10,0015a48f-5dd2-4997-a697-88f388a561f2
sym-mpc8641d-pin-d1_mdq29_g9,5449b565-0e5f-44fa-8c7d-fda4ed0da74f
sym-mpc8641d-pin-d1_mdq2_b12,d810c996-0dc5-470a-8640-60dfa3a5f1ce
sym-mpc8641d-pin-d1_mdq30_k9,09a13d7f-a896-4acf-b6ad-bd4535255731
sym-mpc8641d-pin-d1_mdq31_k8,3e7705f8-8e39-4c9c-9956-3f4179de1bbd
sym-mpc8641d-pin-d1_mdq32_ac6,9d3d75b5-5321-4717-a2ca-97b80eafd8dd
sym-mpc8641d-pin-d1_mdq33_ac7,4dc9e273-5276-4e8b-bba1-b960e864e15c
sym-mpc8641d-pin-d1_mdq34_ag8,2391be26-15a1-47d5-8a35-14f9925737d1
sym-mpc8641d-pin-d1_mdq35_ah9,ebd7c595-eff8-4194-8c5a-08ccd9882e0e
sym-mpc8641d-pin-d1_mdq36_ab6,52538bde-fea1-4003-a23a-205d9f6450ea
sym-mpc8641d-pin-d1_mdq37_ab8,c23d807d-0e8a-45c6-9750-a212e545da42
sym-mpc8641d-pin-d1_mdq38_ae9,0ec18bd4-9a08-4c6e-86fe-7ecc5be559a8
sym-mpc8641d-pin-d1_mdq39_af9,137118a2-11d0-466b-8c5a-ccc0fc3506e3
sym-mpc8641d-pin-d1_mdq3_d12,6a118b27-eedb-4889-b17f-15ff0c6af3b1
sym-mpc8641d-pin-d1_mdq40_al8,f189d4d8-48b0-42a7-924e-802ae4dcd155
sym-mpc8641d-pin-d1_mdq41_am8,7e733837-4e82-4157-99a9-58bdba064748
sym-mpc8641d-pin-d1_mdq42_am10,5b02eaf6-0f0a-49cd-abae-0385f56ba154
sym-mpc8641d-pin-d1_mdq43_ak11,a974bbed-13b9-4d09-a846-0317d1189b08
sym-mpc8641d-pin-d1_mdq44_ah8,5238cb28-0289-4582-aaa5-fcfff55fdc52
sym-mpc8641d-pin-d1_mdq45_ak8,bb2c3323-aa1d-4d29-b8c0-122557379f4c
sym-mpc8641d-pin-d1_mdq46_aj10,8ed8afb8-4abf-4572-90de-7a2cacd85afd
sym-mpc8641d-pin-d1_mdq47_ak10,a11e5528-4402-4b25-8b97-c7d201ec415a
sym-mpc8641d-pin-d1_mdq48_al12,ff413164-fdfd-44ed-ae91-dbeec041902b
sym-mpc8641d-pin-d1_mdq49_aj12,4e51ac4b-b63b-4788-8882-3c71796f7ba3
sym-mpc8641d-pin-d1_mdq4_a15,2eff8284-ad42-456a-96e3-bf2d85cbc611
sym-mpc8641d-pin-d1_mdq50_al14,02abd58c-8448-448a-994b-c14948f8e456
sym-mpc8641d-pin-d1_mdq51_am14,0491cb1d-3300-48e3-8f2d-57c9e75dc8b1
sym-mpc8641d-pin-d1_mdq52_al11,94c3d5ff-8f87-47f0-9139-38af3c4f07f1
sym-mpc8641d-pin-d1_mdq53_am11,047ecc80-a836-43af-9e22-708252f348f7
sym-mpc8641d-pin-d1_mdq54_am13,a4b01872-ecf4-415c-b009-c6b98c664cd6
sym-mpc8641d-pin-d1_mdq55_ak14,d3ab9336-3976-4973-8a20-aec6808d603c
sym-mpc8641d-pin-d1_mdq56_am15,fa59d8f9-8ba5-4fae-87fe-de7ff09620b8
sym-mpc8641d-pin-d1_mdq57_aj16,eed3502f-e8b7-4465-95a1-933d237b1054
sym-mpc8641d-pin-d1_mdq58_ak18,6228e041-1675-43dd-bbbb-0c43e56390bb
sym-mpc8641d-pin-d1_mdq59_al18,042d8b19-9692-4227-bdc3-376389282aa8
sym-mpc8641d-pin-d1_mdq5_b15,cc961ecf-08bd-46de-ac59-48b064f27f27
sym-mpc8641d-pin-d1_mdq60_aj15,322dcf3e-4789-44ba-bc53-8eeb095902ef
sym-mpc8641d-pin-d1_mdq61_al15,c4e268e6-a796-4855-ae5a-318f09721121
